date,sellingprice,odometer,year,mmr
2020-01-01,23914.36939669944,79193.52476082195,2016,21937.588446156744
2020-01-02,25045.32700333253,66294.14326793252,2017,24982.15971017322
2020-01-03,25243.502802452174,71248.10018415847,2021,27286.33530855542
2020-01-04,24939.17540001019,90299.50844145681,2020,24637.148035845825
2020-01-05,24976.513931058173,14764.54129415964,2017,25922.30370887259
2020-01-06,25400.923504265327,27904.873384990875,2018,23725.785390816436
2020-01-07,25144.471513289795,75177.4546434081,2018,23870.94486606388
2020-01-08,25221.0452398851,46741.213933555344,2020,24835.167797205482
2020-01-09,25485.031452450483,68519.19216103535,2015,24535.998151504577
2020-01-10,25496.49180473636,90798.86008694206,2019,26230.160238531425
2020-01-11,25534.286182089938,76240.30839548018,2018,27201.32004396959
2020-01-12,25623.890932122642,93980.55465227467,2016,24896.651942809633
2020-01-13,25829.46082292031,23674.744433017375,2021,27189.227522917994
2020-01-14,25859.742294710395,78096.6367311315,2018,24722.7479141518
2020-01-15,25903.87671024027,73236.43098447923,2015,25401.788318800405
2020-01-16,25946.776691210343,10679.746441450461,2016,23536.665023255984
2020-01-17,26142.519546502528,13867.785951802794,2016,24284.391282023193
2020-01-18,26317.02882955277,13039.262747479599,2016,24277.11507721709
2020-01-19,26411.589747875532,57485.565819211384,2018,26817.974688671187
2020-01-20,26465.645206894194,79885.88191980564,2020,27141.314744094107
2020-01-21,26530.370042113107,46482.183972853505,2018,24171.192230488006
2020-01-22,26621.871171584706,10290.68996442009,2021,26933.845128393332
2020-01-23,26597.7186442608,25740.522041239274,2015,27944.373680369914
2020-01-24,26660.823534982654,95365.44178258043,2017,26682.824152434412
2020-01-25,26618.463963264418,32019.620139423998,2020,26414.457167499222
2020-01-26,26599.403977662147,86804.70464240396,2021,27313.78438136862
2020-01-27,26634.943856545906,43334.88422216162,2021,26009.005515880883
2020-01-28,26580.17608252709,56916.714561566536,2019,27151.942855114827
2020-01-29,26569.00440019986,54075.9267436777,2015,28825.1859606669
2020-01-30,26529.68733188642,22103.2678564805,2019,28412.72055167741
2020-01-31,26564.55789020509,42954.67276131277,2016,27827.660084927382
2020-02-01,26440.699772974982,99967.98257303734,2015,28416.039083156054
2020-02-02,26370.501234581352,60771.38568685543,2017,25314.352407933657
2020-02-03,26391.44096301071,51871.17390536857,2021,27713.419260828105
2020-02-04,26431.656306976878,59422.914186972484,2018,25329.747979200867
2020-02-05,26356.985456657712,33670.81661755228,2016,26443.163586368875
2020-02-06,26420.50003772822,60972.95933855521,2020,26355.963644469608
2020-02-07,26436.86294575336,75548.78793469637,2019,24043.995476927284
2020-02-08,26341.31012365131,19511.554104597017,2016,26712.106492730712
2020-02-09,26352.712565459587,35060.46960240122,2016,26378.556659584232
2020-02-10,26318.91491381515,28803.00562234436,2015,26419.783694595943
2020-02-11,26232.540541440925,77039.13084898467,2018,23776.380931012412
2020-02-12,26135.781049995614,94209.99199549087,2020,25478.18078550928
2020-02-13,26140.407881994874,48221.84771436808,2015,25738.74725828045
2020-02-14,26129.216339568477,66992.13411086061,2018,27364.24393820492
2020-02-15,26104.84678535575,12809.094426314825,2015,27329.050062055012
2020-02-16,26071.73836471823,21833.8849040348,2018,25454.633630673176
2020-02-17,25972.725268404032,44600.550732115305,2017,25472.327613721995
2020-02-18,25931.7444226559,69795.28580833942,2018,27024.96866625958
2020-02-19,25953.39278772188,67629.56547078949,2017,25536.03779989097
2020-02-20,25845.950563118087,27294.08432501241,2015,26396.903324440245
2020-02-21,25722.56083479187,21960.6554263846,2018,24525.750732128792
2020-02-22,25773.753358946862,94426.44821336796,2020,23473.8570463959
2020-02-23,25671.06227551012,41982.3747946384,2017,26668.5635322364
2020-02-24,25678.45918263834,51438.8816275763,2019,26545.458312134422
2020-02-25,25701.7436546972,18582.37470079738,2017,23560.099439993766
2020-02-26,25669.602855880043,91921.12536941461,2017,23228.07092893299
2020-02-27,25746.390933289927,70121.66179773195,2021,23184.384192580605
2020-02-28,25774.072705592,55897.386533732744,2015,23866.234503190608
2020-02-29,25814.301208108307,48813.916538616875,2016,24327.0939880027
2020-03-01,25775.81434892816,14631.896055505658,2017,27616.292972407107
2020-03-02,25877.414271263337,29286.47872790292,2018,25532.442762268016
2020-03-03,25931.985951777642,87047.1277676519,2021,26721.24583592936
2020-03-04,25899.51663498688,65998.39715075196,2021,28332.760837253543
2020-03-05,25907.739250702492,27448.76082504577,2015,25607.30551512455
2020-03-06,25935.91273106034,27028.289581057226,2018,27486.63959936932
2020-03-07,25936.47259971716,41511.296128739705,2017,25345.686928356925
2020-03-08,25908.617469145272,65376.68844976189,2015,27159.838834784397
2020-03-09,25904.59896886279,58817.37337161684,2016,24682.32149494717
2020-03-10,25912.166973762112,57433.13876902322,2016,27922.053718496023
2020-03-11,25968.753944738535,88203.77198303828,2020,23642.965593283112
2020-03-12,26016.488835842043,87512.63109617378,2018,25768.3685917153
2020-03-13,26089.78147202224,86067.86525240111,2021,28639.2691226658
2020-03-14,26059.200670803883,73220.65153835145,2015,24202.394320833406
2020-03-15,26005.76513218814,45320.51921642617,2020,23931.92404753163
2020-03-16,26072.82256437892,34240.98431038407,2018,25196.184420264977
2020-03-17,26014.884928873584,96012.33755568838,2021,24121.304257435077
2020-03-18,26035.2649923954,14075.646656845238,2016,26960.89480209813
2020-03-19,26015.983941278217,65654.47659648483,2021,26611.398176620318
2020-03-20,25931.83010313596,86151.17101900167,2021,26067.506184616792
2020-03-21,26063.302065296917,34472.16189664051,2021,28514.80434854871
2020-03-22,26123.74503076457,98087.14645556225,2018,25162.226001787847
2020-03-23,26171.807593547157,89733.15747478454,2020,25878.908874704204
2020-03-24,26277.927158953633,27939.527964697158,2019,26085.139212996037
2020-03-25,26320.569898354344,34327.838524000515,2017,27400.11203017176
2020-03-26,26304.089718057767,90757.26190979166,2021,24869.762606882312
2020-03-27,26306.29003780028,19832.66140490466,2016,27650.71802586314
2020-03-28,26264.328186110466,26962.945445952686,2019,24611.324607162755
2020-03-29,26341.33443669144,64769.446823645856,2016,28854.52986453668
2020-03-30,26368.485836214284,23231.29105272509,2017,28754.469035343554
2020-03-31,26489.607838902044,61529.06538085292,2021,25957.30292570159
2020-04-01,26477.280270838924,61799.069189364054,2020,28488.765773622075
2020-04-02,26528.318280677704,63671.89605821605,2016,25967.567359554523
2020-04-03,26666.013151462113,32563.12520577573,2016,26885.75732503285
2020-04-04,26660.25159534077,83897.27800837366,2015,27980.938182409405
2020-04-05,26718.471101244475,97339.9259965,2021,28100.378224737473
2020-04-06,26729.355626364788,35009.74202262125,2020,28792.12507183471
2020-04-07,26737.719989508663,87894.3987252338,2019,26533.271780491643
2020-04-08,26833.546355805338,36374.683582204394,2021,27336.643906817295
2020-04-09,26854.396527876044,41403.44025357524,2018,27229.75893916612
2020-04-10,26896.949616578957,80689.9101629478,2016,26926.903143678814
2020-04-11,26891.850568066515,22359.70883925411,2020,27938.868772182468
2020-04-12,26906.084448753416,15562.68156406868,2017,25612.355997511306
2020-04-13,27054.367822138884,44796.93401963738,2021,24702.24807157659
2020-04-14,27145.061832266187,21671.48985080079,2016,27246.581608683588
2020-04-15,27127.72610720993,17159.747988767842,2017,26739.073778407575
2020-04-16,27158.590923949952,62985.52181940207,2019,27306.288056626832
2020-04-17,27107.241198992167,26557.727088718668,2018,27719.32407757917
2020-04-18,27150.80918256105,37081.116053889564,2016,26417.34492867493
2020-04-19,27147.07441352406,75617.97099155954,2018,26099.050682940306
2020-04-20,27081.91609326744,18369.61497527877,2018,28033.69371058453
2020-04-21,27131.851154998345,99457.14110325997,2017,26591.8442637188
2020-04-22,27032.06226379285,37788.10012400402,2016,28833.123818344884
2020-04-23,26996.440541045966,59106.63266644888,2015,28412.53407109662
2020-04-24,27009.747368794153,81266.45332634085,2016,29177.82417000639
2020-04-25,27018.771734095808,31330.5847620245,2015,24836.643158366143
2020-04-26,26955.529981986572,40704.73810741636,2015,25127.342680377642
2020-04-27,26937.45927173482,28564.189042077884,2019,27518.563733006456
2020-04-28,26880.421143255197,44072.04805814433,2019,28001.144012103465
2020-04-29,26749.3744967846,76144.30052487012,2015,25202.958242746045
2020-04-30,26638.61076827618,74298.42044285477,2020,24104.159162722204
2020-05-01,26594.19159407493,26381.7260828329,2016,28517.332094138812
2020-05-02,26519.04933411384,52923.156586306366,2021,27994.45118421827
2020-05-03,26426.90132728241,71938.60899957977,2019,28652.843541550472
2020-05-04,26409.3688890396,76433.49050698383,2021,25298.582773424878
2020-05-05,26279.388564304172,67243.32746504768,2019,26330.67286070365
2020-05-06,26251.97133332579,27534.044097722974,2019,27442.900364576442
2020-05-07,26219.63626253397,88127.11498685738,2021,26879.57115304014
2020-05-08,26124.83088218889,35960.29967239722,2020,23577.291469544743
2020-05-09,26017.455076885293,43292.962270152755,2017,26068.77932835142
2020-05-10,25858.638387324623,60264.802173690805,2021,28350.69759003989
2020-05-11,25781.081683762877,87344.06544225011,2015,24400.94223394128
2020-05-12,25622.975757352673,68468.52808595376,2016,25397.13616313515
2020-05-13,25435.93377854516,73151.89340310218,2020,27000.311336385188
2020-05-14,25349.292453482845,29473.145171820248,2019,24163.5528010323
2020-05-15,25244.77631298049,41730.564173198894,2021,24773.64830620656
2020-05-16,25105.343141347174,22320.407623740288,2021,26061.61736296304
2020-05-17,25111.815959380932,76321.30746767388,2017,24860.159987337425
2020-05-18,25032.154030442507,95388.20259047953,2021,27305.448727971594
2020-05-19,24957.83642493074,76138.14353381871,2016,26705.862082638272
2020-05-20,24829.014987076724,21221.08444328753,2016,23786.093089020807
2020-05-21,24677.042129941623,72402.88171250993,2020,22212.086558639403
2020-05-22,24629.992755391642,48990.26720128853,2016,24808.470726650277
2020-05-23,24511.99417267813,18290.27637986827,2016,26243.81416499189
2020-05-24,24386.14814704706,99952.6755967163,2016,26381.80034726521
2020-05-25,24261.2067671734,75171.2761663661,2021,22427.171413818436
2020-05-26,24215.89813915356,66019.41723310499,2019,26111.528705752313
2020-05-27,24174.908162085318,88578.80860319425,2017,24163.675781390695
2020-05-28,24000.987591633686,39280.69850326664,2021,26301.250088035624
2020-05-29,23975.8539390387,70016.05812854946,2016,25422.611949331866
2020-05-30,23899.551915478285,52145.23892195804,2016,22305.898052727247
2020-05-31,23837.148498133432,21155.479095719624,2015,23965.803237035954
2020-06-01,23699.703616061608,58696.274234904726,2018,25506.93773059649
2020-06-02,23529.94938278454,66871.85389488703,2016,25005.086286032587
2020-06-03,23364.37067079863,52592.491348329175,2017,25551.802623054977
2020-06-04,23305.452084278302,21274.44013392791,2015,24863.235562862646
2020-06-05,23227.891997724928,16775.485730210254,2016,25509.549872744745
2020-06-06,23129.297801449975,69835.46182824319,2018,23243.17848921315
2020-06-07,23099.939223796282,85411.73475905856,2020,23544.695828887674
2020-06-08,23059.372459817394,93168.4640877978,2018,21075.57884123365
2020-06-09,23043.615940300653,44936.726823428246,2018,22555.374499253943
2020-06-10,23029.08224889921,94448.42512417832,2015,22179.34657179941
2020-06-11,23018.97442963411,83782.31248879166,2021,24938.85366287036
2020-06-12,22996.872895517685,48163.750152698565,2020,22220.617830671166
2020-06-13,22963.724227678158,46568.802958378496,2015,24737.05539841149
2020-06-14,22897.849469370627,40013.092239930054,2021,21703.49145882031
2020-06-15,22946.535325419587,16220.494543434976,2020,23322.81948821593
2020-06-16,22834.072937723042,10875.35223086775,2017,22992.29376800947
2020-06-17,22774.836212403654,32094.879713936796,2015,20945.840732652872
2020-06-18,22770.609550259935,32915.561414141725,2021,21937.872240571167
2020-06-19,22760.41526264644,75669.4941321441,2017,24971.892230042526
2020-06-20,22754.917263373838,24163.36095951942,2018,23184.893010869557
2020-06-21,22693.149202909655,72317.94705729459,2019,24175.27440135361
2020-06-22,22693.26294860499,75730.1769959567,2018,23689.415541880906
2020-06-23,22700.29888307758,51374.544481985795,2015,24517.81695483816
2020-06-24,22771.71469362879,20588.815394871523,2021,22063.440949885
2020-06-25,22784.907200587782,74755.86507654644,2016,21513.80258696237
2020-06-26,22733.807900906373,92228.25261581599,2015,20785.53319498329
2020-06-27,22751.82790669526,42956.15087594359,2017,24306.93675935552
2020-06-28,22776.83974891455,78286.57995718237,2019,22880.80700328578
